Starting mockatron_cache_1
Starting mockatron_db_1
Starting mockatron_web_1
Starting mockatron_proxy_1
Attaching to mockatron_db_1, mockatron_cache_1, mockatron_web_1, mockatron_proxy_1
[36mdb_1     |[0m LOG:  database system was shut down at 2016-08-11 17:58:59 UTC
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/add/operator/map.js HTTP/1.1" 200 187 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/add/operator/mergeMap.js HTTP/1.1" 200 282 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/add/operator/mergeAll.js HTTP/1.1" 200 217 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/add/operator/reduce.js HTTP/1.1" 200 205 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/add/operator/every.js HTTP/1.1" 200 199 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/observable/from.js HTTP/1.1" 200 153 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/observable/of.js HTTP/1.1" 200 149 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/add/operator/first.js HTTP/1.1" 200 199 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/add/operator/catch.js HTTP/1.1" 200 200 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/add/operator/concatAll.js HTTP/1.1" 200 223 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/util/EmptyError.js HTTP/1.1" 200 761 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/observable/fromPromise.js HTTP/1.1" 200 179 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/add/operator/last.js HTTP/1.1" 200 193 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/BehaviorSubject.js HTTP/1.1" 200 1934 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/add/operator/toPromise.js HTTP/1.1" 200 223 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/observable/forkJoin.js HTTP/1.1" 200 177 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/app/auth/auth.guard.js HTTP/1.1" 200 2423 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/app/auth/services/auth.service.js HTTP/1.1" 200 2260 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/app/auth/components/signin.component.js HTTP/1.1" 200 1726 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/app/auth/components/signup.component.js HTTP/1.1" 200 1726 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/util/isFunction.js HTTP/1.1" 200 148 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/Observer.js HTTP/1.1" 200 201 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/util/isArray.js HTTP/1.1" 200 146 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/util/isObject.js HTTP/1.1" 200 151 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/util/tryCatch.js HTTP/1.1" 200 422 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/util/errorObject.js HTTP/1.1" 200 177 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/util/UnsubscriptionError.js HTTP/1.1" 200 960 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/operator/map.js HTTP/1.1" 200 3261 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/operator/mergeMap.js HTTP/1.1" 200 6375 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/operator/mergeAll.js HTTP/1.1" 200 4367 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/operator/reduce.js HTTP/1.1" 200 3195 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/operator/every.js HTTP/1.1" 200 2529 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/observable/FromObservable.js HTTP/1.1" 200 3308 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/observable/ArrayObservable.js HTTP/1.1" 200 4589 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:17:59:58 +0000] "GET /mockatron/node_modules/rxjs/operator/first.js HTTP/1.1" 200 5654 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
